[0.313s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DCMAKE_EXPORT_COMPILE_COMMANDS=ON'][0m
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'ignore'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'ignore_ament_install'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extensions ['colcon_pkg']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'colcon_pkg'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extensions ['colcon_meta']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'colcon_meta'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extensions ['ros']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'ros'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extensions ['cmake', 'python']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'cmake'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'python'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extensions ['python_setup_py']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ea) by extension 'python_setup_py'
[0.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['ignore', 'ignore_ament_install']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'ignore'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'ignore_ament_install'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['colcon_pkg']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'colcon_pkg'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['colcon_meta']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'colcon_meta'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['ros']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'ros'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['cmake', 'python']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'cmake'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'python'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['python_setup_py']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'python_setup_py'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['ignore', 'ignore_ament_install']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ignore'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ignore_ament_install'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['colcon_pkg']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'colcon_pkg'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['colcon_meta']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'colcon_meta'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['ros']
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ros'
[0.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['cmake', 'python']
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'cmake'
[0.600s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'python'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['python_setup_py']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'python_setup_py'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['ignore', 'ignore_ament_install']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ignore'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ignore_ament_install'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['colcon_pkg']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'colcon_pkg'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['colcon_meta']
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'colcon_meta'
[0.601s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['ros']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ros'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['cmake', 'python']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'cmake'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'python'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['python_setup_py']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'python_setup_py'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['ignore', 'ignore_ament_install']
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ignore'
[0.602s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ignore_ament_install'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['colcon_pkg']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'colcon_pkg'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['colcon_meta']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'colcon_meta'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['ros']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ros'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['cmake', 'python']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'cmake'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'python'
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['python_setup_py']
[0.603s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'python_setup_py'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['ignore', 'ignore_ament_install']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ignore'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ignore_ament_install'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['colcon_pkg']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'colcon_pkg'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['colcon_meta']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'colcon_meta'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['ros']
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ros'
[0.604s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['cmake', 'python']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'cmake'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'python'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['python_setup_py']
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'python_setup_py'
[0.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['ignore', 'ignore_ament_install']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ignore'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ignore_ament_install'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['colcon_pkg']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'colcon_pkg'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['colcon_meta']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'colcon_meta'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['ros']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ros'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['cmake', 'python']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'cmake'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'python'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['python_setup_py']
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'python_setup_py'
[0.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['ignore', 'ignore_ament_install']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ignore'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ignore_ament_install'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['colcon_pkg']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'colcon_pkg'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['colcon_meta']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'colcon_meta'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['ros']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ros'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['cmake', 'python']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'cmake'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'python'
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['python_setup_py']
[0.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'python_setup_py'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['ignore', 'ignore_ament_install']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ignore'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ignore_ament_install'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['colcon_pkg']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'colcon_pkg'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['colcon_meta']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'colcon_meta'
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['ros']
[0.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ros'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['cmake', 'python']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'cmake'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'python'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['python_setup_py']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'python_setup_py'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['ignore', 'ignore_ament_install']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'ignore'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'ignore_ament_install'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['colcon_pkg']
