[0.256s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-args', '-DCMAKE_EXPORT_COMPILE_COMMANDS=ON'][0m
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'python'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extensions ['python_setup_py']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/eb) by extension 'python_setup_py'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['ignore', 'ignore_ament_install']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ignore'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ignore_ament_install'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['colcon_pkg']
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'colcon_pkg'
[0.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['colcon_meta']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'colcon_meta'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['ros']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'ros'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['cmake', 'python']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'cmake'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'python'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extensions ['python_setup_py']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f0) by extension 'python_setup_py'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['ignore', 'ignore_ament_install']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ignore'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ignore_ament_install'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['colcon_pkg']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'colcon_pkg'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['colcon_meta']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'colcon_meta'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['ros']
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'ros'
[0.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['cmake', 'python']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'cmake'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'python'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extensions ['python_setup_py']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f2) by extension 'python_setup_py'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['ignore', 'ignore_ament_install']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ignore'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ignore_ament_install'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['colcon_pkg']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'colcon_pkg'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['colcon_meta']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'colcon_meta'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['ros']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'ros'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['cmake', 'python']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'cmake'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'python'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extensions ['python_setup_py']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/f5) by extension 'python_setup_py'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['ignore', 'ignore_ament_install']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ignore'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ignore_ament_install'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['colcon_pkg']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'colcon_pkg'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['colcon_meta']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'colcon_meta'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['ros']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'ros'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['cmake', 'python']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'cmake'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'python'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extensions ['python_setup_py']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fa) by extension 'python_setup_py'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ignore_ament_install'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['colcon_pkg']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'colcon_pkg'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['colcon_meta']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'colcon_meta'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['ros']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'ros'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['cmake', 'python']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'cmake'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'python'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extensions ['python_setup_py']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/fb) by extension 'python_setup_py'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['ignore', 'ignore_ament_install']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ignore'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ignore_ament_install'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['colcon_pkg']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'colcon_pkg'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['colcon_meta']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'colcon_meta'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['ros']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'ros'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['cmake', 'python']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'cmake'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'python'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extensions ['python_setup_py']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/ff) by extension 'python_setup_py'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['ignore', 'ignore_ament_install']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ignore'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ignore_ament_install'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['colcon_pkg']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'colcon_pkg'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['colcon_meta']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'colcon_meta'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['ros']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'ros'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['cmake', 'python']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'cmake'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'python'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extensions ['python_setup_py']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/info) by extension 'python_setup_py'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['ignore', 'ignore_ament_install']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'ignore'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'ignore_ament_install'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['colcon_pkg']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'colcon_pkg'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['colcon_meta']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'colcon_meta'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['ros']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'ros'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['cmake', 'python']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'cmake'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'python'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extensions ['python_setup_py']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/objects/pack) by extension 'python_setup_py'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['ignore', 'ignore_ament_install']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'ignore'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'ignore_ament_install'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['colcon_pkg']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'colcon_pkg'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['colcon_meta']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'colcon_meta'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['ros']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'ros'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['cmake', 'python']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'cmake'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'python'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extensions ['python_setup_py']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(vtol_ws/refs) by extension 'python_setup_py'
